rota_id,date,shift_id,staff_id
RT001,2024-04-01,SH001,ST002
RT001,2024-04-01,SH002,ST002
RT002,2024-04-02,SH003,ST003
RT002,2024-04-02,SH004,ST001
RT003,2024-04-03,SH005,ST004
RT003,2024-04-03,SH006,ST003
RT004,2024-04-04,SH007,ST004
RT004,2024-04-04,SH008,ST003
RT005,2024-04-05,SH009,ST001
RT005,2024-04-05,SH010,ST004
RT006,2024-04-06,SH011,ST002
RT006,2024-04-06,SH012,ST002
RT007,2024-04-08,SH001,ST002
RT007,2024-04-08,SH002,ST001
RT008,2024-04-09,SH003,ST001
RT008,2024-04-09,SH004,ST003
RT009,2024-04-10,SH005,ST001
RT009,2024-04-10,SH006,ST003
RT010,2024-04-11,SH007,ST001
RT010,2024-04-11,SH008,ST002
RT011,2024-04-12,SH009,ST004
RT011,2024-04-12,SH010,ST001
RT012,2024-04-13,SH011,ST003
RT012,2024-04-13,SH012,ST004
RT013,2024-04-15,SH001,ST002
RT013,2024-04-15,SH002,ST004
RT014,2024-04-16,SH003,ST002
RT014,2024-04-16,SH004,ST001
RT015,2024-04-17,SH005,ST003
RT015,2024-04-17,SH006,ST002
RT016,2024-04-18,SH007,ST003
RT016,2024-04-18,SH008,ST001
RT017,2024-04-19,SH009,ST002
RT017,2024-04-19,SH010,ST001
RT018,2024-04-20,SH011,ST001
RT018,2024-04-20,SH012,ST001
RT019,2024-04-22,SH001,ST002
RT019,2024-04-22,SH002,ST004
RT020,2024-04-23,SH003,ST003
RT020,2024-04-23,SH004,ST003
RT021,2024-04-24,SH005,ST002
RT021,2024-04-24,SH006,ST001
RT022,2024-04-25,SH007,ST002
RT022,2024-04-25,SH008,ST004
RT023,2024-04-26,SH009,ST003
RT023,2024-04-26,SH010,ST004
RT024,2024-04-27,SH011,ST004
RT024,2024-04-27,SH012,ST003
RT025,2024-04-29,SH001,ST003
RT025,2024-04-29,SH002,ST004
RT026,2024-04-30,SH003,ST004
RT026,2024-04-30,SH004,ST004
RT027,2024-05-01,SH005,ST002
RT027,2024-05-01,SH006,ST003
RT028,2024-05-02,SH007,ST004
RT028,2024-05-02,SH008,ST001
RT029,2024-05-03,SH009,ST004
RT029,2024-05-03,SH010,ST004
RT030,2024-05-04,SH011,ST002
